
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
Real     Format                        : 416x240 30Hz
Internal Format                        : 416x240 30Hz
Sequence PSNR output                   : Linear average only
Sequence MSE output                    : Disabled
Frame MSE output                       : Disabled
Cabac-zero-word-padding                : Enabled
Frame/Field                            : Frame based coding
Frame index                            : 0 - 15 (16 frames)
Profile                                : main
CU size / depth / total-depth          : 64 / 4 / 4
RQT trans. size (min / max)            : 4 / 32
Max RQT depth inter                    : 3
Max RQT depth intra                    : 3
Min PCM size                           : 8
Motion search range                    : 64
Intra period                           : 32
Decoding refresh type                  : 1
QP                                     : 22.00
Max dQP signaling depth                : 0
Cb QP Offset                           : 0
Cr QP Offset                           : 0
QP adaptation                          : 0 (range=0)
GOP size                               : 16
Input bit depth                        : (Y:8, C:8)
MSB-extended bit depth                 : (Y:8, C:8)
Internal bit depth                     : (Y:8, C:8)
PCM sample bit depth                   : (Y:8, C:8)
Intra reference smoothing              : Enabled
diff_cu_chroma_qp_offset_depth         : -1
extended_precision_processing_flag     : Disabled
implicit_rdpcm_enabled_flag            : Disabled
explicit_rdpcm_enabled_flag            : Disabled
transform_skip_rotation_enabled_flag   : Disabled
transform_skip_context_enabled_flag    : Disabled
cross_component_prediction_enabled_flag: Disabled
high_precision_offsets_enabled_flag    : Disabled
persistent_rice_adaptation_enabled_flag: Disabled
cabac_bypass_alignment_enabled_flag    : Disabled
log2_sao_offset_scale_luma             : 0
log2_sao_offset_scale_chroma           : 0
Cost function:                         : Lossy coding (default)
RateControl                            : 0
WPMethod                               : 0
Max Num Merge Candidates               : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                                         ME_ENABLE_ROUNDING_OF_MVS =   1
        U0040_MODIFIED_WEIGHTEDPREDICTION_WITH_BIPRED_AND_CLIPPING =   1

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 1 
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
